TTEORWorldMapTest
v7
r0
t329107081.110700
cCheck dependencies
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Info.plist" TEORWorldMapTest-Info.plist
cCompileXIB "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainWindow.xib"
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/MarleSheet.png" MarleSheet.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/RoboSheet.png" RoboSheet.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/Chancery.fnt Chancery.fnt
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Chancery.png" Chancery.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/SpearSheet.png" SpearSheet.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Spear.png" Spear.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/appearingEmitter.pex appearingEmitter.pex
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/atlas.png" atlas.png
cCpResource "build/Debug-iphoneos/TEORWorldMapTest.app/bad dude.mp3" "bad dude.mp3"
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/ball.png" ball.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/butterfly.png" butterfly.png
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/coordinates.plist" coordinates.plist
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/defaultTexture.png" defaultTexture.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/emitterConfig.pex emitterConfig.pex
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Enemy.png" Enemy.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/FadeIn.png" FadeIn.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/FadeInPixel.png" FadeInPixel.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/fireball.png" fireball.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/ghost_spritesheet.png" ghost_spritesheet.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/knight.gif knight.gif
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/player_spritesheet.png" player_spritesheet.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Pond.png" Pond.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/portalEmitter.pex portalEmitter.pex
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/QuickMap.tmx QuickMap.tmx
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/quicktileset.png" quicktileset.png
cCpResource "build/Debug-iphoneos/TEORWorldMapTest.app/Roderick's Theme.mp3" "Roderick's Theme.mp3"
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Rune18.png" Rune18.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Rune3.png" Rune3.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/SlashSheet.png" SlashSheet.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/SnowMap.tmx SnowMap.tmx
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/SnowTiles.png" SnowTiles.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/spritesheettest.png" spritesheettest.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/SpriteSheetTexture2.png" SpriteSheetTexture2.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/SpriteSheetTexture3.png" SpriteSheetTexture3.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/sword.png" sword.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/test2.tmx test2.tmx
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/testtiles.png" testtiles.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/TextureWithAlpha.png" TextureWithAlpha.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/thisisthetest.tmx thisisthetest.tmx
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/TimerPixel.png" TimerPixel.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/TimerRect.png" TimerRect.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/TimesNewRoman32.fnt TimesNewRoman32.fnt
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/TimesNewRoman32.png" TimesNewRoman32.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/Valhalla.mp3 Valhalla.mp3
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/walkingTest.plist" walkingTest.plist
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/walkingTest.png" walkingTest.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Waterball.png" Waterball.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/WhiteLine.png" WhiteLine.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/WhitePixel.png" WhitePixel.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/window.png" window.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/ChestClosed.png" ChestClosed.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/ChestOpen.png" ChestOpen.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/RoderickSpriteSheet.png" RoderickSpriteSheet.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/RoderickSpriteSheet30x40.png" RoderickSpriteSheet30x40.png
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/TEORPackedSprites1.plist" TEORPackedSprites1.plist
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/TEORPackedSprites1.png" TEORPackedSprites1.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/ComicSans12.fnt ComicSans12.fnt
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/ComicSans12.png" ComicSans12.png
cCpResource build/Debug-iphoneos/TEORWorldMapTest.app/LightningSinWaveTest.pex LightningSinWaveTest.pex
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/MenuSprites2.plist" MenuSprites2.plist
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/MenuSpritesCoordinates.plist" MenuSpritesCoordinates.plist
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/MenuSprites.png" MenuSprites.png
cCopyPNGFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/Rune195.png" Rune195.png
cProcessPCH /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch.gch TEORWorldMapTest_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-cdinpqjkxpcnkeetqkyejapiuymb/TEORWorldMapTest_Prefix.pch.gch TEORWorldMapTest_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch.gch TEORWorldMapTest_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bilkrthmslymyyeoyicfpkwzfsep/TEORWorldMapTest_Prefix.pch.gch TEORWorldMapTest_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/main.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TEORWorldMapTestAppDelegate.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/TEORWorldMapTestAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EAGLView.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/EAGLView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/ES1Renderer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Primitives.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Primitives.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TBXMLParticleAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TBXMLParticleAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TileSet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TileSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Layer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TiledMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TiledMap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BitmapFont.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BitmapFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Animation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/PackedSpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FontManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FontManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/ImageRenderManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ImageRenderManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TouchManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TouchManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/MyOpenALSupport.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SoundManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SoundManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TextureManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Image.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Texture2D.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Texture2D.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Robo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Robo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/GreenRobo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/GreenRobo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Marle.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/MoveMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractScene.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/GameController.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/GameController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/NSDataAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TBXML.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TBXML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Textbox.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Textbox.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/RuneObject.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RuneObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AnimationManagementTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/CutSceneTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/CutSceneTest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
