TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies
cProcessInfoPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/Info.plist" TEORWorldMapTest-Info.plist
cCompileXIB "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/MarleSheet.png MarleSheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/RoboSheet.png RoboSheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Chancery.fnt Chancery.fnt
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Chancery.png Chancery.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SpearSheet.png SpearSheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Spear.png Spear.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/atlas.png atlas.png
cCpResource "build/Debug-iphonesimulator/TEORWorldMapTest.app/bad dude.mp3" "bad dude.mp3"
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ball.png ball.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/butterfly.png butterfly.png
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/coordinates.plist" coordinates.plist
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/defaultTexture.png defaultTexture.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Enemy.png Enemy.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/FadeIn.png FadeIn.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/FadeInPixel.png FadeInPixel.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/fireball.png fireball.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ghost_spritesheet.png ghost_spritesheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/knight.gif knight.gif
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/player_spritesheet.png player_spritesheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Pond.png Pond.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/QuickMap.tmx QuickMap.tmx
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/quicktileset.png quicktileset.png
cCpResource "build/Debug-iphonesimulator/TEORWorldMapTest.app/Roderick's Theme.mp3" "Roderick's Theme.mp3"
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Rune18.png Rune18.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Rune3.png Rune3.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SlashSheet.png SlashSheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SnowMap.tmx SnowMap.tmx
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SnowTiles.png SnowTiles.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/spritesheettest.png spritesheettest.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SpriteSheetTexture2.png SpriteSheetTexture2.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SpriteSheetTexture3.png SpriteSheetTexture3.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/sword.png sword.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/test2.tmx test2.tmx
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/testtiles.png testtiles.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TextureWithAlpha.png TextureWithAlpha.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/thisisthetest.tmx thisisthetest.tmx
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimerPixel.png TimerPixel.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimerRect.png TimerRect.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimesNewRoman32.fnt TimesNewRoman32.fnt
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimesNewRoman32.png TimesNewRoman32.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Valhalla.mp3 Valhalla.mp3
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/walkingTest.plist" walkingTest.plist
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/walkingTest.png walkingTest.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Waterball.png Waterball.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WhiteLine.png WhiteLine.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WhitePixel.png WhitePixel.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/window.png window.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ChestClosed.png ChestClosed.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ChestOpen.png ChestOpen.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/RoderickSpriteSheet.png RoderickSpriteSheet.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/RoderickSpriteSheet30x40.png RoderickSpriteSheet30x40.png
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORPackedSprites1.plist" TEORPackedSprites1.plist
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORPackedSprites1.png TEORPackedSprites1.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ComicSans12.fnt ComicSans12.fnt
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ComicSans12.png ComicSans12.png
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/MenuSprites2.plist" MenuSprites2.plist
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/MenuSpritesCoordinates.plist" MenuSpritesCoordinates.plist
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/MenuSprites.png MenuSprites.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Rune195.png Rune195.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Bone.png Bone.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TongueAttack.png TongueAttack.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/CatapultArm.png CatapultArm.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/CatapultArmUp.png CatapultArmUp.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/CatapultFrame.png CatapultFrame.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/EquipmentMenuSocket20x20.png EquipmentMenuSocket20x20.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/EquipmentMenuBackground.png EquipmentMenuBackground.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/EihwazRuneStone.png EihwazRuneStone.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/AnsuzRuneStone.png AnsuzRuneStone.png
cCopyPlistFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORSpriteSheetMaster.plist" TEORSpriteSheetMaster.plist
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORSpriteSheetMaster.png TEORSpriteSheetMaster.png
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/AnsuzBall.pex AnsuzBall.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/AnsuzBallExplosion.pex AnsuzBallExplosion.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/BloodBurst.pex BloodBurst.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/BloodSplatter.pex BloodSplatter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/BubbleEmitter.pex BubbleEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Comet.pex Comet.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ElementalEmitter.pex ElementalEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ElementalShield.pex ElementalShield.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/EssenceEmitter.pex EssenceEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Explosion.pex Explosion.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/FireballProjectileTest.pex FireballProjectileTest.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/FireEmitter.pex FireEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/FireWall.pex FireWall.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/GroundBreaking.pex GroundBreaking.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/HealingAnimationEmitter.pex HealingAnimationEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/InsectEmitter.pex InsectEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/LightningSinWaveTest.pex LightningSinWaveTest.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/PowerIncreasedEmitter.pex PowerIncreasedEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/PowerIncreasedEmitterTextureNotEmbedded.pex PowerIncreasedEmitterTextureNotEmbedded.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/PriestExplosion.pex PriestExplosion.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SkeletonEmitter.pex SkeletonEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/smallFireSparkleEmitter.pex smallFireSparkleEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Splash.pex Splash.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Sun.pex Sun.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TestFireballEmitter.pex TestFireballEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TestProjectileEmitter.pex TestProjectileEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TextureLoader.pex TextureLoader.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/VineCoilEmitter.pex VineCoilEmitter.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/VineEmitterTest.pex VineEmitterTest.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WaterSpout.pex WaterSpout.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WizardBallExplosion.pex WizardBallExplosion.pex
cCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/beamTextureRotated.png beamTextureRotated.png
cProcessPCH /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch.gch TEORWorldMapTest_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gvoaawtchzyagmbhwirtvkidyrjz/TEORWorldMapTest_Prefix.pch.gch TEORWorldMapTest_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/main.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TEORWorldMapTestAppDelegate.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/TEORWorldMapTestAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EAGLView.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ES1Renderer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/ES1Renderer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Primitives.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Primitives.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TBXMLParticleAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TBXMLParticleAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
